Word,Meaning,Mneomonic,Usage
stoic,"no pain, no pleasure",,
berate,scold,,
stasis,inactivity,,
ossified,"inflexible, old fashioned",,
hitherto,up to this time,,
sordid,ignoble,,
discourteous,impolite,,
prerogative,"priveledge,official right",,
veneration,"profound, deep respect",,
apprehension,anticipating something with fear and anxiety,,
antipathy,feeling of dislike,,
typify,"to embody, to exemplify",,
forebode,to predict future event,,
contravened,deny the truth of something,,
pretence,act pretending,,
ferret out,search for something,,
censure,"blame, criticize",,
derision,"act of deriding, laughing stock, disdain",,
extol,to praise,,
recourse,advice,,
coterminous,"adjoining, boundaries",,
"prudent , prudish",careful,,
presumptuous,excessively forward,,
stultifying,lose enthusiasm,,
pertinent,"important, relevant",,
proscribe,disallow,,
rancour,feeling of anger,,
facile,without any effort,,
unheralded,without warning,,
burgeoning,grow forth,,
circumlocution,indirect way of speaking,,
succinct,brief,,
consensus,a decision which required agreement among groups,,
arrant,"utter, complete",,an arrant fool
errant,aberrant,,
depraved,to make bad,"Pervert, perverted",
discordant,disagreement,,
admonish,warning,,
felicitate,congratulate,,
timbre,quality,,
facetious,humour treat,,
factious,inclined to dissension,,
factitious,"artificial, fictious","opp of fact, artificial",
implausible,failing to convince,,
risqué,something naughty,risky,
lugubrious,overly sad,,"At the funeral, lugubrious sounds filled the small church"
vilify,speak ill of,,
staunch,dependable,,no longer a staunch supporter
hackneyed,cliché,,lecturer's hackneyed advice to be true
umbrage,offense,professor umbridge from harry potter movies took offense at everything,he took umbrage at her comments
gumption,resourcefulness,,
broadside,verbal attack,,
wanton,showing no limit,,due to wanton behaviour and crude language
hegemony,dominance,,until 1587 Spanish had hegemony over the seas
checkered,disreputable,,checkered past
balk,refuse to accept,bill of milk I refuse to accept,
anathema,detested person,anaath aatma,Galileo was anathema to church
glib,insincere,doesn’t go to library,
vituperative,scold harshly,you shout at your IT person as your printer doesn’t work,
hobble,hold back,,bad weather has hobbled rescue efforts
bromide,unoriginal remark,,"stranger offered Martha following bromide, looks like its raining"
impetuous,rash,,Herbert is rarely impetuous
esoteric,understood by few,,
self effacing, modest,,
vehement,intensely emotional,,
confound,utterly confuse,,calculus was confounding
complicit,taking part in ,,he was still complicit in corruption
wanting,lacking,"he wants to fulfill it, so it lacks something",her vocab was wanting
tout,advertise strongly,,the ceo touted the success of his company
fecund,mentally productive,fec nd produce,the artist had entered a fecund period
cow,intimidate,cow se intimidation,do not be cowed by a 3000 vacab list
ribald,comically verbal,,the speaker was famous for his ribald humour
glean,collect,,I have gleaned that he grew up in difficult times
unprepossessing,unremarkable,,"Gandhi was a unprepossessing little man, dressed only in a lion cloth and a shawl"
abrogate,overturn a law,"A bro at Gate, mom said cancel plan",
conjecture,speculation,lecture me guess karna answer,
ancillary ,subordinate,auxillary,
profligate,immoral or wasteful,spend profusely like Bill Gates,
garrulous,excessive talker,,
disingenuous,insincere,"not sincere, false appearance, not genuine",
flippant,lack of respect,who flips all the time,
mendacious,habitually dishonest,"mend a city, politician",
ostentatious,showy,,
Guile,Deception,guileless,
rebuffed,"sudden resistance, refusal",,
vied,fight for supremacy,WHY FIGHT,
concession,"act of yielding, surrender",,
concede,"act of yielding, surrender",,
hubris,"arrogant, excessive pride","HUB me rehne wala, pride",
avarice,greed,aur rice,
restitution,"compensating, rewarding in some way, perhaps monetary",,
tantamount,equivalent,"X Paramount, equal wala",
refractory,rebellious,"does not listen to facts, stubborn, factors the law, factory workers are refractory",
cogitation,deep thinking,"agitate the mind, khojo kuch",
Lucubration,Intense study,"LUX is root, which means throw light, elaborate",
imbibition,"to imbibe, absorb",,
volubilty,talkative,,
intrepid,"fearless, bold",you are fearless of traps,
trepid,"fearfull, trepidation",you are in a trap,
daunted by,"intimidate, discourage",daunting is intimidating,
tempered by,"moderation, balancing act",,
extolling,praise,,
lionizing,treat as celebrity,,
badgering,annoying,,
unflappable,"composed, level-headed at all times","X of flappy bird, which is no composed, does not stay at a fixed pt",
incongruous,not similar,congruous matlab same,
salubrious,promoting good health,,
dissemination,spreading of ideas,seminar me spread of info,
confounding,confusing,,
espoused,"to accept,support, get married",I accept the spouse for marriage,
promulgated,"to make known, public",Promil ko public se milana,
dispelled,to remove,expell,
expelled,to eject,,
execrable,bad quality,EXE is CRAP,
euphuistic,something good,feminist logo se bachne ke lie accha likha ,
euphemistic,replace words to less explicit,"feminist logo se bachne ke lie less explicit,less rude, less harsh words",
eulogistic,full of praise,kisi ki death pe likhi hui speech,
divagations,"tangent, going off-topic","a DIVA at GATE, you go off topic with your friends",
Prevarications,"falsehoods, lying",trying to speak in an evasive manner,
Assignations,Romatic Meetups,"A SIG NATION, ek aisi jagah, waha milunga main tumhe",
Red-Herring,"An expression that seems like its important, but it’s a distaction",,
countenance,"encouragement, tolerate","Count to 10, see smile on face of child",
bastion,"well fortified postion , a person that strongly defends some principle","Sebastion from Little Mermaid had strong claws,",
reproof,"a rebuke or reprimand, reprove",don’t ask me to re proove this,
surly,"bad tempered, unfriendly",Sir Lee was very strict and bad tempered,
expatiated,to write in detail,ex was patient and wrote long chats,
canard,"a story, rumour",kannada movie,
staid,"serious , sedate by temperament or habits","you stayed sober for so long, you are serious and diligent",
ingenuous,innocent and unsuspecting,Genuine,
fulminating,express protest,fal nhi khaunga,
insularity,isolation,"insulate wires, isolate them",
incontinence ,Lack of voluntary control over urination or defecation.,"in continious urination, no  control",
sinecures ,a work requiring less or no work,cinema workers,
scurry,move hastily from a that place,Something scary,
scurrilous,making or spreading scandalous claims about someone with the intention of damaging their reputation,curry people from us uk aus,
Dissenter,One who refuses to accept established beliefs and practices,"one who dissents, critic",
retinue,a group of advisers or assistants accompanying an important person. ,"Entourage, routine followers",
indentured,"A contract of labour, Indentured labour – A bonded labourer under
contract to work for an employer for a specific
amount of time, to pay off his passage to a
new country or home",in debt to you sir,
maimed,wounded or injured,"my aim is poor, will wound you",
spurt,gush out,,
seething,boiling or be turbulent,soothing ka ulta,
thrall ,The state of being in someone's power or having great power over someone.,I will THRASH YOU ALL,
despotism,a ruler with absolute power,,
serfdom,"an agricultural labourer who was tied to working on his lord's estate. 
",farmer ki freedom ka ulta,
feudalism ,"dominant social system in medieval Europe, in which the nobility held lands from the Crown in exchange for military service, and vassals were tenants of and protected by the nobles, giving their lords homage, labour, and a share of the produce. ","Feudal Japan, emperor holds land, employes samurai for military service,",
pauperism,a very poor person,"paun par jeena padta, poor person",
allegory ,"a story, poem, or picture which can be interpreted to reveal a hidden meaning. ",,
hinterland  ,"e remote areas of a country away from the coast or the banks of major rivers. Øthe area around or beyond a major town or port. 
2 an area lying beyond what is visible or known.","winterland, jaha koi nahi rehta, remote location",
Obscurantist, Person or ideas that mislead,"obscure(hide,mislead) karne wala",
arrogate  ,take or claim for oneself without justification. ,"arrogant person will claim without justice, arrow at gate, claim for oneself",
temerity,boldness,"X Timidity, shyness",
tenuous,"thin, weak, fragile",Tennis playing women look thin and fragile,
abjure,Formally give up,you are INJURED so you give up,
Asperity,hardship, a spear of severity,
assuage,"appease, pacify",ass usage in toilet gives releif,ass-usage in the toilet gives huge releif
bedizen,dress up very badly,bad design dress,
chagrin,strong feelings of embarresment,"CHAI_GIR gayi, embarrassing moment",
commensurate,equivalent,common ensured rate,
conceit,excessive pride,koun Seat pe baitha,
contiguous,"well connected, very close",sound simlar to continuos,
continence,abstinence,self restraint,
convoke,call together,co-invoke,
corroborate,"support with evidence,",,
Dainty,"difficult to please, delicate food,",Diety(GOD) is Pretty and difficult to please,
decrepitude,state of detoriation,"decrease-aptitude, you getting weak, old",
demagogue,a person who leads people to something bad,dema(people)-gogue(leader),
descry,notice,des(10)-cry everyone will see,
desultry,"irregular, with no plan,purpose","de-result or no result, no purpose",
detraction,criticism,"X attraction, we critisize that",
detumescence,reduce swelling,dettol swelling apply reduce,
diffidence,lack of self confidence,"X Confidence, shy",
dilate,become wider,pupils were dilated,
dilatory,wasting time,"LATE , Delay, waste time",
disabuse,free someone from erroneos belief,"abuse BJP, disabuse Congress",
discomfit,lose composure,"you are in discomfort, you frustate, dis-cant-fit you get embarressed",
disconcert,feel embarressed,"you perform at concert, feel tensed, confused",
Accord,Aggreement,,
Discordant/ Discord,Not in agreement,,
disheveled,"untidy, disarray",Did not Shave,
disquisition,give an elabroate analytical explanation,DIS QUESTION you need to give answers,
dissemble,"trying to hide,deceive","Rancho Dis-Assembled the fridge, now needs to conceal it",
dissolute,"degenerate, no moral values",DOES_NOT-SALUTE no moral values,
dour,"severe, gloomy, ","He is so Rude , he shows me the Door, he is stubborn",
saturnine,"slow and gloomy, scornful, ","Saturn, shani makes wrong things happen, so unhappy, gloomy",
Glower,stare angryly,Gulshan Grover stares angrily at hero,
Glowering,"ill humour,dark, glum, morose",,
pertinacious,stubborn,pre-teen very stubborn,
tenacious,stubborn,ten asians,
obviate,to do away with or make unnecessary; to prevent,,
impugn,to criticize or cast doubt on,,
descant,to talk or write at length,,
plumb,to measure the depth of something,,
legerdemain,"a display of cleverness, especially to deceive others",,
gamin,a child who roams the streets,bacche sadak par PUB-G khelte rehte hai,
ostensible,"represented or appearing in one way, but not necessarily that way in reality",,
brook,to tolerate something or someone unpleasant,s,
cavort,"to floric, prance around excitedly","cave me sport, you are boisterous",
farrago,a confused mixture,"far+ago is confusing mxiture, motley, melange",
expedient,"proper, formal",,
expedience,opportunity seeking,,
Dyspeptic,irritating,,
Echelon,higher executive,,
minutiae,the small or precise details of something. ,,"While I am constantly engaged in the minutiae of the immediate
political contestations around these debates, "
peccadilloes,minor sin or fault,,
fray,"edge se fat jana, strain ho jana",,step back from the daily fray and reflect 
bequeathed,"handed down, passed down",,
progeny,"child, offspring","progenesis, genesis ",
askance,"look of suspicion, disapproval",,
defenestrated,humurously throwing someone out of the window,,
fillip,"boost, stimulus",,
garb ,"clothing, garment",,
bemused,"confused, bewilder",,
welter,turbulent,,
abate,"to lessen, to subside        ",,
abdication,giving up control authority        ,,
abet,help/encourage somebody (in doing wrong)     ,,
abeyance,suspended action          ,,
abidance,the state of abiding; abode; continuance; compliance (with),,
abject,"hopeless, most unfortunate or miserable",,
abraded,rubbed off worn away by friction      ,,
absonous,"inharmonious, incongruous, discordant",,
abstruse,"difficult to comprehend, obscure, esoteric, recondite",,
abut,border on          ,,
acarpous,"worn out, effete, no longer fertile",,
accolade,"praise, approval, encomium       ",,
accretion,the growing of separate things into one ;  increase by natural growth,,
admonish /-nitory,"warn strongly, take to task / containing warning          ",,
adulation,"excessive praise, flattery, sycophancy",,
affable,polite and friendly       ,,
affiance,give to (in marriage) ; assure by promise,,
afterwise,"Wise after the event, wise or knowing when it is too late",,
agglutination,clumping of bacteria/red cells when held together by antibodies; glueing,,
agog,eager/excited         ,,
ail,"trouble, be ill         ",,
alacrity,eager and cheerful readiness        ,,
allegiance,"duty, support, loyalty         ",,
altruism,"quality of unselfish concern for the welfare of others, selflessness",,
amalgamate,to combine several elements into a whole,,
ambidextrous,able to use the left hand or the right equally well ,,
ambiguous,"having two contrary meanings, equivocal",,
ambivalent ,characterized by opposite feelings or emotions,,
ambulatory,"(pertaining to legs) able to walk about, ambulant",,
ambuscade,"act of concealing yourself and lying in wait to attack by surprise, ambush",,
ameliorate,improve make better         ,,
amenable,ageeable; responsive to suggestion; changeable,,
amortize,end (a debt) by setting aside money     ,,
anachronism,something out of place i.t.o. its historical or chronological context,,
annals,"chronological record of events in successive years, chronicles",,
antithetical,direct opposing          ; anti ethics,,
aplomb,self-confidence           ,,
apochryphal,"false, spurious, fallacious",,
apostate,one who abandons long-held religious or political convictions    ,,
apotheosis,"deification, glorification to godliness        ",,
appellation,"identifying  words by which something is classified, designation",,
apprise,"make aware of, give information or notice to ; Gain in value (of currency)",,
approbation,"approval, commendation",,
appropriate,"confiscate, invade",,
apropos,"appropriate to the situation, apt, felicitous",,
apt,"well-suited, quick-witted, pertinent         ",,
arabesque,a complex ornate design        ,,
arboreal,of connected with trees        ,,
ardor,"enthusiasm, fervour, zeal ",,
argot,jargon slang          ,,
arrogate,"demand as being one's property, seize and take control without authority",,
ascetic,"practicing religious self-denial, austere, stark        ",,
ascribe,consider to be the origin of or belonging to   ,,
aseptic,surgically clean        ,,
aspersion,"slander, calumny   ",,
asseverate,"state categorically, make a positive statement or solemn declaration",,
assiduous,"diligent, hard-working, sedulous         ",,
astringent,substance that shrinks         ,,
atonement,"repayment, death of Jesus        ",,
attenuate,"make thin. Weaken, enervate  ",,
attune,bring into harmony       ,,
augury,"omen sign, prediction",,
august,majestic venerable          ,,
austere,"severely moral and strict, simple and plain, ascetic, stark",,
avatar,incarnation ; new personification of a familiar idea,,
aver,"affirm, assert, prove, justify        ",,
aversion,strong dislike          ,,
avid,"eager, greedy, zealous for something     ",,
avow,"admit, declare openly         ",,
awry,"twisted toward one side, off course ; not functioning properly",,
axiom / axiomatic,"a universally accepted principle; self evident truth, taken as given",,
bacchanalian,drunken merrymaking,,
baleful,"harmful, causing evil, ominous, pernicious, baneful, pestilent",,
baneful,"causing harm or ruin, sinister, ominous, pernicious, baleful",,
barrage,artificial obstacle built across a river      ,,
barren,"not good enough, unable to have young ones without value  ",,
belabor,beat hard        ,,
belie,"be in contradiction with, represent falsely, negate, contradict",,
bellicose,"warlike, belligerent, pugnacious, contentious",,
belligerent,(person nation) waging war        ,,
benediction,"act of praying for divine protection, blessing",,
benevolence,wish or activity in doing good      ,,
bequest,"arrangement to give something at death, legacy, inheritance",,
bereft,rob or dispossess of something (material)      ,,
beset,"surrounded to be attacked by all sides, besieged ;  plagued",,
bilge,bulge; sides of the vessel that curve in to form the bottom (ship),,
binge,Overeat or eat immodestly; make a pig of oneself,,
blandishment,"flattery, coaxing, enticement",,
blithe,"cheerful, casual, carefree, insouciant, nonchalant",,
boorish,"crude, offensive, rude         ",,
brazen,made of brass         ,,
broach,"bring up, announce, begin to talk about, initiate",,
bucolic,"charachteristic of rural areas/people (like a village/r !!), rustic, pastoral",,
burgeon,"to expand, grow and flourish",,
burnish,to polish rub to a shine      ,,
cabal,a scheme or plot a group of plotters    ,,
cacophony / -nous,a loud harsh or strident noise,,
cadence,"recurrent rhythmical series, rhythm, a 'beat'",,
cadge,to beg to get by begging      ,,
cajole,use flattery or deceit to persuade    ,,
calcify,"to change into a hard, stony condition, petrify",,
calipers,metal supports attached to the legs measuring instrument    ,,
callow,"immature, inexperienced, unsophisticated, fledgling, naïve",,
calumny,"slander, aspersion          ",,
cannon,code of laws or set of principles (usually religious in nature),,
cant,insincere talk/jargon        ,,
capitulate,"to surrender, give up",,
capricious,"unpredictable, erratic, changing one's mind impulsively, whimsical",,
captious,faultfinding,,
caret,mark used by an author to indicate where something is to be inserted,,
carousal,"drunken revel, a merry drinking party",,
castigate / -ion,to chastise correct by punishing / severe punishment          ,,
cathartic,"strongly laxative, stimulates evacuation of the bowels (shitting), purgative",,
caucus,a closed political meeting,,
caustic,"biting, sarcastic (in speech), satire   ",,
centurion,leader of a unit of 100 soldiers     ,,
chary,"cautious, wary          ",,
chastened,corrected punished          ,,
chastisement,punishment           ,,
chicanery,"legal trickery, deception,  shenanigan, guile, foxiness / false argument",,
choleric,"quickly aroused to anger, irascible",,
chronicles,"chronological record of events in successive years, annals",,
churl,bad-tempered person          ,,
clamor,"shout, complain with a lot of noise     ",,
cloture,closing device (in Parliament) to end a debate by voting  ,,
cloy,"To fill to satiety, to stuff full, to clog ; to overload, to burden",,
coagulation,change to a thick and solid state   ,,
coalescing,coming together and uniting into one substance     ,,
coda,"passage that concludes a piece of music, finale (analogous to epilogue)",,
coddle,treat with care and tenderness       ,,
codicil,"an addition to a will, appendix, supplement",,
coeval,"of the same period, contemporary, coetaneous",,
cogent,strong convincing          ,,
cogitate,"think deeply, mediate         ",,
cognizant,being fully aware of        ,,
colander,bowl-shaped vessel with many holes used to drain off water  ,,
collusion,secret agreement for a deceitful purpose      ,,
commingle,mix together different elements,,
commodious,having plenty of space for what is needed  ,,
compendium,"a concise but comprehensive summary of a larger work, collection",,
complacent / ncy,"self-satisfied, contented to a fault / feeling of self-satisfaction, smug",,
complaisance,"tending to comply, willingness to please, obliging, deference",,
compunction,"feeling of regret for one's action, contrite ",,
concord,agreement or harmony         ,,
confluence,"flowing together, place where two things come together",,
congeal,"make or become gelatinous, stiff and solid      ",,
congenial,"suitable to your needs or similar to your nature, agreeble, friendly",,
congenital,"present from birth but not necessarily hereditary, inherent",,
conjoin,to join together         ,,
consternation,surprise and fear dismay        ,,
consummate,"perfect, make perfect, complete ; of marriages",,
contemn,to scorn or despise        ,,
contentious,"argumentative, combative, quarrelsome, pugnacious, bellicose",,
contrite,"filled with deep sorrow for wrongdoing, compunction ",,
contumacious,"insubordinate, rebellious          ",,
conundrum,"a riddle, dilemma, enigma        ",,
convivial,"friendly, occupied with or fond of the pleasures of good company",,
convoluted,"complicated, coiled, twisted, labyrinthine   ",,
cornucopia,abundant supply        ,,
corporeal,"pertaining to the body, somatic; corpus- body",,
corroborate / -tion,"Support with evidence, confirm / additional strengthening, evidence         ",,
coruscate,glitter; scintillate; be lively or brilliant or exhibit virtuosity,,
countervail,counterbalance           ,,
covetous,eagerly desirous          ,,
cower,crouch shrink back (ketakutan),,
coy,"shy, modest (esp of a girl)     ",,
crass,so unrefined as to be lacking in discrimination and sensibility (stupidity),,
cravat,piece of linen worn as a necktie   ,,
craven,"cowardly person, pusillanimous",,
culpable,deserving blame (of a crime),,
curmudgeon,bad-tempered person          ,,
cursory,"quick, hurried, perfunctory",,
dawdler,"person who is slow, waste of time     ",,
dearth,"shortage, sacarcity, paucity",,
debacle,"A sudden and violent collapse, sudden disaster       ",,
debilitate,make weak (w.r.t. health),,
decimate,"kill in large numbers (one in every ten), annihilate",,
decorum / -rous,"propriety, properness / proper",,
decry,disapprove of          ,,
defer,"postpone, delay ; submit to another's wish or opinion",,
deference / tial,"showing respect, regardful of another's wishes",,
delineate,"to portray, depict, sketch out, define, describe       ",,
deluge,"great flood, heavy rush of water / to flood, inundate",,
demur,"to hesitate, raise objections        ",,
denigrate,"defame, belittle, sully, disparage, detract",,
denouement,an outcome or solution the unraveling of a plot   ,,
deposition,"dethronement, depositing          ",,
deprave,make morally bad corrupt        ,,
deprecate,"protest against, express disapproval of, inveigh, deplore",,
dereliction,deserting and leaving to fall into ruins     ,,
desiccate / nt,dehydrate / substance used to absorb moisture,,
desuetude,cessation of use disuse        ,,
desultory,aimless haphazard digressing at random       ,,
diaphanous,transparent gauzy          ,,
diatribe,"violent verbal attack, tirade, malediction, obloquy, jeremiad, fulmination",,
dichotomy,"Being twofold, a classification into two opposed subclasses, duality",,
didactic,intended to teach or instruct,,
digression,"a message that departs from the main subject, wandering off",,
dilapidate,Bring into a condition of decay by neglect or misuse,,
dilettante,"one with amateur or superficial interest in a subject, dabbler",,
dirge,"hymn of mourning performed as a memorial to a dead person, lament",,
discern / -ing,"see with an effort but clearly, perceive, recognize / shrewd; discriminating",,
disconsolate,sad beyond comforting; incapable of being consoled,,
discountenance,refuse to approve of        ,,
discourse,"speech, lecture          ",,
discreet,careful/prudent         ,,
discrepancy,A difference between conflicting facts or claims or opinions,,
disdain,look on with contempt        ,,
disencumber,free from encumbrance         ,,
disinter,dig up from the earth (inter = bury)  ,,
disparage / -ging,"to belittle, denigrate / derogative",,
disparate,"essentially different, unlike        ",,
disproof,proof to the contrary      ,,
disseminate,distribute (esp. ideas)         ,,
dissent,have a different opinion refuse to assent     ,,
dissimulate,"pretend; conceal by feigning, as of feelings",,
distend,"to swell, expand",,
divest,"take away possessions from someone, deprive of status",,
divestiture,An order to an offending party to rid itself of property,,
divulge,"make known something secret, disclose",,
doggerel,"trivial, poorly constructed verse        ",,
dolt,stupid fellow          ,,
dote,"show much fondness, excessive attention, Be senile due to old age",,
drawl,slow way of speaking by drawing out the vowels,,
droll,jesting         ,,
drone,"male bee, person who isn't self-employed      ",,
dulcet,"melodious, harmonious          ",,
duress,threats to compel somebody        ,,
ebullient / ce,"overflowing with enthusiasm / exuberance, outburst of feeling        ",,
eclectic,"composed of elements drawn from various sources, compiled",,
ecumenical,"representing the whole Christian world, of worldwide scope",,
edacious,"devouring, voracious, ravenous, rapacious",,
effete,marked by excessive self-indulgence and moral decay,,
efficacy / cious,"production of a desired result, productive, efficient, effective",,
effluvia,outflow in a stream of particles a noxious odor or vapor ,,
effrontery,"boldness, impudence, arrogance         ",,
egress,"reappearance of a celestial body after an eclipse, the act of coming out",,
elegy,"a lament, a melancholy composition, dirge",,
emaciate,make thin and weak        ,,
emancipate,"free from slavery or servitude,give equal rights to minorities, manumit",,
embellish,make beautiful          ,,
emolient,"soothing (esp to the skin), mollify",,
emote,"stir up, excite         ",,
emulate,"to simulate, imitate ; strive to equality",,
encapsulate,enclose in capsule         ,,
encomium,"warm or glowing praise, eulogy, panegyric, accolade",,
encumbrance,burden things that get on the way of    ,,
endearing,making dear or liked        ,,
endemic,epidemic ; prevailing to people living in a particular location,,
enervate,"weaken, deprive of strength, attenuate       ",,
engender,"cause, produce, give rise to       ",,
ennui,dissatisfaction and restlesness as a result of boredom,,
ensign,"flag/badge, commisioned rank below lieutenent junior",,
entangle,put into difficulties         ,,
enthral,"please greatly, astound, enslave (fig)       ",,
entreat,"ask earnestly, beseech",,
enunciate,pronounce (words) ; express a theory      ,,
ephemeral,"brief, fleeting, evanescent",,
epicurean,"one who is devoted to pleasure (sensuous enjoyment), hedonist",,
epigram,a witty statement,,
epilogue,"short passage/speech after the end of a book/play, antonym of prologue",,
epistle,letter           ,,
epithet,adjective           ,,
epitome,"summary, abstract, synopsis, prologue / standard example, paradigm",,
equable,"steady, regular          ",,
equanimity,calmness of temperament         ,,
equipoise,"equal distribution of weight, equilibrium       ",,
equivocal / ate,"having a double meaning, suspicious / try to deceive, prevaricate",,
erudite,"learned, scholarly          ",,
escapade,"prank, any carefree episode, wild and exciting undertaking",,
eschew,avoid         ,,
espouse,marry give one's support to       ,,
evanescent,"tending to disappear like vapour, vanishing, ephemeral, fleeting",,
evince,"to show clearly, to indicate       ",,
exacerbate,to make worse,,
exacting,"demanding, rigorous, fastidious",,
excoriate,severely criticize   ,,
exhort,"to strongly urge, force",,
exigent / -ncy,"urgent / emergency, an urgent situation        ",,
expatiate,to roam wander freely        ,,
expiation,"ending, expiring          ",,
expostulate,"argue earnestly, to dissuade, correct or protest     ",,
expurgate,"to remove obscenity, purify, censor, bowdlerize",,
exscind,"to cut out, cut away       ",,
extant,still in existence         ,,
extempore / risation,"without previous thought or preparation / improvisation, impromptu",,
extenuate,"reduce the strength of, lessen seriousness, partially excuse    ",,
extirpate,"to destroy, exterminate, cut out, exscind      ",,
extralegal,outside the law         ,,
extricable,that can be freed        ,,
extrovert,cheerful person          ,,
exuberance,state of growing vigorously being full of life    ,,
fallacious,"based on error, apocryphal",,
farcical,"absurd, ludicrous",,
fatuous,"without sense, foolish, self-satisfaction        ",,
fawn,"young deer, try to win somebody's favour,  pander, toady, grovel",,
fealty,"loyalty that citizens owe to their country, allegiance",,
feckless,"lacking purpose or vitality, ineffective, careless      ",,
feign,"make believe, a pretence of, simulate, sham, dissemble",,
feint,pretend           ,,
felicitous,"apt, suitably expressed well chosen, apropos      ",,
felon,person guilty of murder        ,,
ferment,become agitated ; organic molecule splitting into simpler substances       ,,
ferocity,"savage, cruelty          ",,
ferret,discover by searching search        ,,
fervid / vent,"showing earnest feeling, zealous, vehement     ",,
fervor,"warmth of feelings, earnestness        ",,
fetid,"stinking, malodorous, putrid, foetid",,
fetter,"to shackle, put in chains, to restrain",,
fidelity,loyalty; accuracy of sound reproduction,,
figurehead,carved image on the prow of a ship    ,,
filibuster,intentional obstruction (esp to delay legislatve action),,
flag,"droop, sink, or settle from or as if from pressure or loss of tautness",,
flak,"criticism, aspersion, calumny, excoriation ; anti-aircraft guns        ",,
fledge / -ed,"grow feathers, of birds, ant. of molt / able to fly, trained, experienced       ",,
fledgling,"young and inexperienced, young bird that has become capable of flying",,
fleeting,"lasting for a markedly brief time, moving past swiftly, antonym of perennial",,
flinch,"draw, move back, wince        ",,
flout,"reject, mock, to go against (tradition), sneer",,
foible,defect of character (a person is wrongly proud)    ,,
foment,"put something warm (to lessen pain) ; to stir up public opinion, instigate",,
foppish,like a man who pays too much attention to his clothes ,,
forage,food for horses and cattle     ,,
forbear / ance,"refrain from, be patient, ancestor / patience, willingness to wait        ",,
ford,shallow place in a river (to cross)     ; fjord of scandinavia,,
forestall,"prevent by taking action in advance, preempt     ",,
forswear,"renounce, disallow, repudiate         ",,
fortuitous,"happening by fortunate accident or chance, serendipitous",,
fractious,"stubbornly resistant to authority, refractory ; Easily irritated or annoyed",,
fritter,"spend frivolously and unwisely, profligate, spendthrift",,
froward,"not willing to yield or comply, stubborn, intransigence, intractable",,
fulgent,"shining intensely, dazzling",,
fulmination,"bitter protest, tirade, malediction, obloquy, jeremiad, diatribe",,
fulsome,"disgusting, offensive due to excessiveness       ",,
furtive,"marked by stealth, covert, clandestine, surreptitious",,
gaffe,"socially awkward or tactless act, rustic, gaucherie",,
gainsay,"to deny, to oppose",,
gamut,"complete extent or range, plethora",,
garble,make unfair selection from facts     ,,
garish,"gaudy, tastelessly showy, tawdry, raffish",,
garner,to gather and save to store up     ,,
garrulous / lity,"too talkative, loquacious, effusive / talkativeness",,
gaucherie,"socially awkward, tactless behavior        ",,
germane,"relevant, pertinent to, apt   ",,
gesticulate,to wave one's arms,,
gird,encircle or bind ; put a girdle on or around ; bind with something round,,
